"","GAGEID","Year","Month","Day","Q(ft3/s)","QC_flag","dayl(s)","prcp(mm/day)","srad(W/m2)","swe(mm)","tmax(C)","tmin(C)","vp(Pa)"
"81",9535100,1980,12,20,0,"A",35596.79,0,301.77,0,23.63,6.66,357
"82",9535100,1980,12,21,0,"A",35596.79,0,292.93,0,23.51,7.39,360.64
"83",9535100,1980,12,22,0,"A",35596.79,0,302.18,0,23.5,6.35,343.88
"84",9535100,1980,12,23,0,"A",35596.79,0,322.27,0,24.18,4.52,311.06
"85",9535100,1980,12,24,0,"A",35596.79,0,297.19,0,23.27,6.53,348.93
"86",9535100,1980,12,25,0,"A",35596.79,0,310.47,0,24.89,6.49,346.33
"87",9535100,1980,12,26,0,"A",35596.79,0,313.47,0,24.79,5.98,328.42
"88",9535100,1980,12,27,0,"A",35596.79,0,327.03,0,26.71,5.83,322.76
"89",9535100,1980,12,28,0,"A",35596.79,0,324.11,0,26.73,6.29,342.38
"90",9535100,1980,12,29,0,"A",35596.79,0,312.4,0,26.79,7.9,389.91
"91",9535100,1980,12,30,0,"A",35623.16,0,285.08,0,25.91,9.96,447.47
"92",9535100,1980,12,31,0,"A",35609.98,0,298.74,0,26.35,8.93,418.69
"93",9535100,1981,1,1,0,"A",35669.34,0,321.21,0,25.88,7.81,602.57
"94",9535100,1981,1,2,0,"A",35768.3,0,316.66,0,25.26,7.89,615.15
"95",9535100,1981,1,3,0,"A",35856.89,0,326.08,0,25.57,7.16,569.81
"96",9535100,1981,1,4,0,"A",35929.35,0,305.79,0,24.01,8.06,649.31
"97",9535100,1981,1,5,0,"A",35942.39,0,308.58,0,22.76,6.74,599.13
"98",9535100,1981,1,6,0,"A",35942.39,0,311.02,0,22.12,6.08,572.02
"99",9535100,1981,1,7,0,"A",35942.39,0,235.22,0,19.5,8.88,864.83
"100",9535100,1981,1,8,0,"A",35942.39,0,287.52,0,19.36,5.58,608.14
"101",9535100,1981,1,9,0,"A",35942.4,0,312.47,0,20.77,5.01,537.93
"102",9535100,1981,1,10,219,"A",36067.74,0,314.44,0,22.94,6.93,593.89
"103",9535100,1981,1,11,755,"A",36202.55,12.77,178.02,0,22.6,11.65,1174.31
"104",9535100,1981,1,12,78,"A",36287.04,21.66,100.6,0,16.91,11.22,1337.92
"105",9535100,1981,1,13,0,"A",36288.02,2.4,157.15,0,17.45,9.43,1194.18
"106",9535100,1981,1,14,0,"A",36288.02,0,251.48,0,18.77,7.39,1010.65
"107",9535100,1981,1,15,0,"A",36288.02,0,261.63,0,19.76,7.79,1024.93
"108",9535100,1981,1,16,0,"A",36360.57,0,237.33,0,19.67,9.14,1155.44
"109",9535100,1981,1,17,0,"A",36596.41,0,247.49,0,18.78,7.85,1049.21
"110",9535100,1981,1,18,0,"A",36633.6,0,269.65,0,17.55,5.56,883.28
"111",9535100,1981,1,19,0,"A",36633.6,0,289.78,0,17.83,4.64,807.42
"112",9535100,1981,1,20,0,"A",36633.6,0,307.29,0,20.3,5.81,841.86
"113",9535100,1981,1,21,0,"A",36706.16,0,320.21,0,20.73,5.35,798.63
"114",9535100,1981,1,22,0,"A",36942.01,0,331.17,0,21.89,5.59,794.42
"115",9535100,1981,1,23,0,"A",36979.21,0,332.39,0,22.3,6.04,813.61
"116",9535100,1981,1,24,0,"A",36979.21,0,316.25,0,21.18,6.52,864.76
"117",9535100,1981,1,25,0,"A",36979.21,0,308.02,0,19.23,5.47,823.69
"118",9535100,1981,1,26,0,"A",37194.14,0,335.51,0,18.71,3.15,678.23
"119",9535100,1981,1,27,0,"A",37324.8,0,344.42,0,18.8,2.63,647.91
"120",9535100,1981,1,28,0,"A",37324.8,0,310.44,0,18.74,5.24,808.63
"121",9535100,1981,1,29,0,"A",37324.8,0,336.14,0,18.29,3.23,682.59
"122",9535100,1981,1,30,0,"A",37539.72,0,335.76,0,17.68,2.88,668.42
"123",9535100,1981,1,31,0,"A",37670.37,0,333.47,0,15.04,0.89,596.06
"124",9535100,1981,2,1,0,"A",37670.37,0,362.46,0,15.47,-0.72,510.7
"125",9535100,1981,2,2,0,"A",37670.37,0,366.01,0,17.38,0.89,557.41
"126",9535100,1981,2,3,0,"A",37930.51,0,362.36,0,18.02,2.06,604.98
"127",9535100,1981,2,4,0,"A",38016,0,381.78,0,18.98,1.36,555.91
"128",9535100,1981,2,5,0,"A",38016,0,385.98,0,19.4,1.48,555.78
"129",9535100,1981,2,6,0,"A",38042.38,0,361.01,0,18.97,3.37,658.48
"130",9535100,1981,2,7,0,"A",38361.61,0,377.18,0,20.34,3.35,633.59
"131",9535100,1981,2,8,0,"A",38361.61,0,351.12,0,19.7,5.01,737.32
"132",9535100,1981,2,9,0,"A",38361.61,7.14,198.86,0,17.44,7.59,1047.05
"133",9535100,1981,2,10,0,"A",38621.73,4.49,224.86,0,16.75,5.37,908.63
"134",9535100,1981,2,11,0,"A",38707.2,0,344.72,0,19.23,5.26,808.24
"135",9535100,1981,2,12,0,"A",38707.2,0,340.71,0,20.63,6.81,892.17
"136",9535100,1981,2,13,0,"A",38832.53,0,370.93,0,24.39,8.16,916.28
"137",9535100,1981,2,14,0,"A",39052.79,0,392.39,0,26.59,8.35,888.39
"138",9535100,1981,2,15,0,"A",39052.79,0,371.91,0,26.83,10.26,1034.38
"139",9535100,1981,2,16,0,"A",39052.8,0,386.61,0,27.19,9.45,958.78
"140",9535100,1981,2,17,0,"A",39398.39,0,381.37,0,26.98,9.76,983.26
"141",9535100,1981,2,18,0,"A",39398.39,0,395.5,0,27.9,9.49,940.54
"142",9535100,1981,2,19,0,"A",39398.39,0,396.23,0,29.64,10.94,1020.71
"143",9535100,1981,2,20,0,"A",39744,0,399.95,0,30.06,11.17,1027.54
"144",9535100,1981,2,21,0,"A",39744,0,392.07,0,25.28,7.91,861.79
"145",9535100,1981,2,22,0,"A",39744,0,398.13,0,23.33,5.89,755.16
"146",9535100,1981,2,23,0,"A",40089.6,0,430.25,0,26.28,5.86,706.94
"147",9535100,1981,2,24,0,"A",40089.6,0,432.81,0,26.72,6.03,706.84
"148",9535100,1981,2,25,0,"A",40089.6,0,363.42,0,23.71,8.72,951.26
"149",9535100,1981,2,26,0,"A",40435.2,0,262.84,0,20.05,10.27,1179.1
"150",9535100,1981,2,27,0,"A",40435.2,0,320.05,0,20.43,8.47,844.32
"151",9535100,1981,2,28,0,"A",40435.2,0,386.91,0,21.98,6.96,527.86
"152",9535100,1981,3,1,0,"A",40780.8,0,354.76,0,21.15,7.98,618.62
"153",9535100,1981,3,2,0,"A",40780.8,12.83,201.03,0,18.59,9.18,999.21
"154",9535100,1981,3,3,242,"A",40780.8,13.18,179.12,0,14.4,6.36,951.59
"155",9535100,1981,3,4,106,"A",41126.4,2.72,266.74,0,16.25,5.97,861.84
"156",9535100,1981,3,5,215,"A",41126.4,7.44,176.51,0,14.99,7.37,1029.78
"157",9535100,1981,3,6,159,"A",41126.4,7.94,210.67,0,12.84,3.9,802.75
"158",9535100,1981,3,7,0,"A",41472.01,0.36,362.32,0,15.17,3.22,698.26
"159",9535100,1981,3,8,0,"A",41472.01,0,414.44,0,18.86,4.26,685.92
"160",9535100,1981,3,9,0,"A",41472.01,0,408.09,0,21.32,7.08,819.2
"161",9535100,1981,3,10,0,"A",41817.58,0,459.01,0,22.87,5.47,678.6
"162",9535100,1981,3,11,0,"A",41817.58,0,432.83,0,23.46,7.68,810.36
"163",9535100,1981,3,12,0,"A",41817.6,0,397.32,0,22.77,9.02,931.78
"164",9535100,1981,3,13,0,"A",42163.19,0,425.07,0,21.41,6.46,762.88
"165",9535100,1981,3,14,0,"A",42163.19,0,434.46,0,19.78,4.58,673.98
"166",9535100,1981,3,15,0,"A",42507.84,0,449.61,0,21,4.91,666.07
"167",9535100,1981,3,16,0,"A",42508.81,0,449.19,0,23.05,6.99,752.26
"168",9535100,1981,3,17,0,"A",42508.81,0,471.68,0,24.27,6.77,709.45
"169",9535100,1981,3,18,0,"A",42854.44,0,476.27,0,25.04,7.3,724.59
"170",9535100,1981,3,19,0,"A",42854.44,0,453.11,0,25.5,9.36,857.27
"171",9535100,1981,3,20,0,"A",42854.44,2.53,338.51,0,23.07,10.52,1098.3
"172",9535100,1981,3,21,0,"A",43200,0,471.11,0,22.34,6,691.37
"173",9535100,1981,3,22,0,"A",43200,0,477.15,0,23.12,6.49,703.38
"174",9535100,1981,3,23,0,"A",43200,0,482.08,0,25.86,8.73,791.33
"175",9535100,1981,3,24,0,"A",43545.58,0,486.75,0,27.15,9.72,829.87
"176",9535100,1981,3,25,0,"A",43545.58,0,499.27,0,28.74,10.39,839.88
"177",9535100,1981,3,26,0,"A",43545.58,0,484.49,0,28.41,11.43,919.41
"178",9535100,1981,3,27,0,"A",43891.2,0,484.65,0,23.07,6.81,707.29
"179",9535100,1981,3,28,0,"A",43891.2,0,464.22,0,18.74,3.96,620.06
"180",9535100,1981,3,29,0,"A",43892.18,0,486.13,0,21.37,5.14,636.99
"181",9535100,1981,3,30,0,"A",44236.81,0,487.31,0,23.91,7.46,722.81
"182",9535100,1981,3,31,0,"A",44236.81,0,509.43,0,25.64,7.55,692.8
"183",9535100,1981,4,1,0,"A",44556.01,0,517.13,0,28.39,9.18,744.13
"184",9535100,1981,4,2,0,"A",44582.39,0,446.64,0,25.49,10.7,933.98
"185",9535100,1981,4,3,0,"A",44582.39,4.26,360.27,0,17.71,4.29,726.26
"186",9535100,1981,4,4,0,"A",44928.01,0,502.8,0,22.98,5.17,624.19
"187",9535100,1981,4,5,0,"A",44928.01,0,506.58,0,26.91,8.24,734.57
"188",9535100,1981,4,6,0,"A",44928.01,0,515.21,0,29.95,10.15,803.01
"189",9535100,1981,4,7,0,"A",45273.55,0,491.86,0,29.18,11.06,887.09
"190",9535100,1981,4,8,0,"A",45273.55,0,493.73,0,28.15,10.03,832.24
"191",9535100,1981,4,9,0,"A",45273.55,0,510.8,0,29.34,10,799.67
"192",9535100,1981,4,10,0,"A",45619.2,0,500.11,0,29.83,11.16,871.96
"193",9535100,1981,4,11,0,"A",45619.2,0,502.88,0,29.91,11.02,857.9
"194",9535100,1981,4,12,0,"A",45619.2,0,395.48,0,28.5,15.24,1218.44
"195",9535100,1981,4,13,0,"A",45964.82,0,492.55,0,29.36,11.96,623.18
"196",9535100,1981,4,14,0,"A",45964.82,0,501.59,0,31,13.05,632.09
"197",9535100,1981,4,15,0,"A",45964.82,0,503.51,0,31.97,13.8,660.3
"198",9535100,1981,4,16,0,"A",46310.41,0,494.61,0,31.77,14.24,685.76
"199",9535100,1981,4,17,0,"A",46310.41,0,470.02,0,31.84,15.67,773.35
"200",9535100,1981,4,18,0,"A",46310.41,0,414.08,0,29.84,16.33,932.71
"201",9535100,1981,4,19,0,"A",46656,0,475.63,0,25.85,9.98,554.17
"202",9535100,1981,4,20,0,"A",46656,0,482.22,0,25.07,8.93,518.06
"203",9535100,1981,4,21,0,"A",46656,0,485.97,0,26.15,9.84,540.44
"204",9535100,1981,4,22,0,"A",47001.61,0,526.34,0,29.09,10.32,507.28
"205",9535100,1981,4,23,9,"A",47001.61,0,520.15,0,29.24,10.92,527.09
"206",9535100,1981,4,24,0,"A",47001.61,0,514.41,0,30.52,12.45,580.93
"207",9535100,1981,4,25,0,"A",47347.22,0,525,0,33.53,14.5,646.68
"208",9535100,1981,4,26,0,"A",47347.23,0,487.33,0,33.42,16.57,779.82
"209",9535100,1981,4,27,0,"A",47347.23,0,454.29,0,31.33,16.24,813.46
"210",9535100,1981,4,28,0,"A",47567.45,0,490.66,0,31.49,14.7,693.61
"211",9535100,1981,4,29,0,"A",47692.81,0,459.92,0,31.82,16.52,818.2
"212",9535100,1981,4,30,207,"A",47692.81,0,473.94,0,31.13,15.35,742.6
"213",9535100,1981,5,1,20,"A",47778.29,6.47,315.83,0,29.37,15.68,1121.69
"214",9535100,1981,5,2,0,"A",48038.37,0,470.1,0,29.04,13.63,744.54
"215",9535100,1981,5,3,0,"A",48038.37,0,415.77,0,29.26,16.05,980.74
"216",9535100,1981,5,4,0,"A",48038.37,0,485.13,0,29.41,13.42,702.25
"217",9535100,1981,5,5,0,"A",48357.54,0,523.73,0,30.07,12.08,593.2
"218",9535100,1981,5,6,0,"A",48383.9,0,529.62,0,30.38,12.11,585.8
"219",9535100,1981,5,7,0,"A",48383.9,0,512.56,0,30.61,13.31,653.06
"220",9535100,1981,5,8,0,"A",48469.4,0,505.53,0,30.79,13.9,681.1
"221",9535100,1981,5,9,0,"A",48729.58,0,512.25,0,31.44,14.19,688.99
"222",9535100,1981,5,10,0,"A",48729.58,0,535.21,0,33.06,14.35,661.43
"223",9535100,1981,5,11,0,"A",48729.58,0,516.23,0,33.7,16.26,716.29
"224",9535100,1981,5,12,0,"A",48860.21,0,478.88,0,32.73,17.3,764.56
"225",9535100,1981,5,13,0,"A",49075.16,0,512.41,0,32.23,15.24,644.69
"226",9535100,1981,5,14,0,"A",49075.16,0,511.33,0,32.58,15.65,661.93
"227",9535100,1981,5,15,0,"A",49075.16,0,500.2,0,29.69,13.65,587.18
"228",9535100,1981,5,16,0,"A",49205.84,0,426.49,0,25.64,13,653.31
"229",9535100,1981,5,17,0,"A",49420.8,0,471.75,0,27.42,12.98,589.76
"230",9535100,1981,5,18,0,"A",49420.8,0,552.07,0,31.37,12.24,522.8
"231",9535100,1981,5,19,0,"A",49420.8,0,515.24,0,31.84,14.88,634.51
"232",9535100,1981,5,20,0,"A",49457.97,0,459.89,0,28.77,14.67,658.59
"233",9535100,1981,5,21,0,"A",49693.83,0,530.23,0,27.44,10.05,460.81
"234",9535100,1981,5,22,0,"A",49766.35,0,541.18,0,29.9,11.7,501.71
"235",9535100,1981,5,23,0,"A",49766.35,0,511.82,0,30.99,14.36,617.71
"236",9535100,1981,5,24,0,"A",49766.35,0,539.76,0,32.64,14.31,607.2
"237",9535100,1981,5,25,0,"A",49803.57,0,533.98,0,34.02,15.96,680.61
"238",9535100,1981,5,26,0,"A",50039.42,0,503.18,0,33.43,17.08,746.67
"239",9535100,1981,5,27,0,"A",50111.98,0,450.47,0,31.48,17.65,807.93
"240",9535100,1981,5,28,0,"A",50111.98,0,471.1,0,30.08,15.6,675.27
"241",9535100,1981,5,29,0,"A",50111.98,1.99,455.7,0,30.61,14.68,701.93
"242",9535100,1981,5,30,0,"A",50112.96,0,503.45,0,33.04,16.78,731.88
"243",9535100,1981,5,31,0,"A",50197.45,0,484.04,0,34.51,18.99,857.82
"244",9535100,1981,6,1,0,"A",50332.26,0,482.85,0,34.49,19.13,851.81
"245",9535100,1981,6,2,0,"A",50457.58,0,502.78,0,34.96,18.51,806.82
"246",9535100,1981,6,3,0,"A",50457.59,0,535.69,0,35.31,16.9,724.11
"247",9535100,1981,6,4,0,"A",50457.59,0,532.32,0,36.68,18.28,803.09
"248",9535100,1981,6,5,0,"A",50457.59,0,524.55,0,37.86,19.77,884.99
"249",9535100,1981,6,6,0,"A",50457.59,0,521.02,0,39.06,20.99,957.54
"250",9535100,1981,6,7,0,"A",50470.63,0,521,0,40.24,21.96,1009.12
"251",9535100,1981,6,8,0,"A",50543.1,0,509.1,0,40.47,22.84,1066.93
"252",9535100,1981,6,9,0,"A",50631.71,0,526.3,0,39.9,21.35,982.37
"253",9535100,1981,6,10,0,"A",50730.66,0,518.61,0,38.52,20.63,930.89
"254",9535100,1981,6,11,0,"A",50776.86,0,517.07,0,37.18,19.51,876.36
"255",9535100,1981,6,12,0,"A",50803.24,0,499.54,0,35.52,19,840.23
"256",9535100,1981,6,13,0,"A",50803.24,0,473.94,0,34.93,19.75,876.77
"257",9535100,1981,6,14,0,"A",50803.24,0,486.71,0,35.02,19.24,859.82
"258",9535100,1981,6,15,0,"A",50803.24,0,510.95,0,35.21,18.05,796.97
"259",9535100,1981,6,16,0,"A",50803.24,0,537.93,0,38.5,19.1,843.9
"260",9535100,1981,6,17,0,"A",50803.24,0,529.5,0,41.32,22.07,1011.73
"261",9535100,1981,6,18,0,"A",50803.24,0,546.36,0,41.49,20.97,956.32
"262",9535100,1981,6,19,0,"A",50803.24,0,532.78,0,41.22,21.53,991.49
"263",9535100,1981,6,20,0,"A",50803.24,0,521.96,0,42.03,22.85,1067.69
"264",9535100,1981,6,21,0,"A",50803.24,0,494.24,0,41.04,23.63,1130.26
"265",9535100,1981,6,22,0,"A",50803.24,0,489.11,0,40.54,23.48,1118.06
"266",9535100,1981,6,23,0,"A",50803.24,0,498.14,0,40.57,23.04,1083.37
"267",9535100,1981,6,24,0,"A",50803.24,0,497.86,0,41.12,23.53,1122.44
"268",9535100,1981,6,25,0,"A",50803.24,0,464.82,0,41.81,25.8,1303.73
"269",9535100,1981,6,26,0,"A",50803.24,0,479.76,0,41.84,25.02,1241.76
"270",9535100,1981,6,27,0,"A",50803.24,0,412.04,0,39.72,26.22,1337.59
"271",9535100,1981,6,28,0,"A",50803.24,0,428.04,0,37.27,23.42,1114.26
"272",9535100,1981,6,29,0,"A",50803.24,0,449.58,0,38.22,23.37,1110.03
"273",9535100,1981,6,30,0,"A",50803.24,0,413.14,0,38.02,24.77,1221.86
"274",9535100,1981,7,1,0,"A",50803.23,0,450.81,0,37.97,23.17,1094.21
"275",9535100,1981,7,2,0,"A",50776.86,0,487.1,0,38.43,21.86,997.6
"276",9535100,1981,7,3,0,"A",50677.87,0,442.27,0,39.77,25.21,1256.55
"277",9535100,1981,7,4,0,"A",50588.29,0,450.19,0,39.72,24.9,1232.27
"278",9535100,1981,7,5,0,"A",50494.8,0,448.14,0,40.7,25.91,1312.68
"279",9535100,1981,7,6,0,"A",50458.56,0,447.04,0,40.43,25.8,1304.26
"280",9535100,1981,7,7,0,"A",50457.59,0,422.27,0,38.27,25.01,1240.99
"281",9535100,1981,7,8,567,"A",50457.59,0,424.42,0,37.65,24.44,1195.59
"282",9535100,1981,7,9,232,"A",50457.59,0,430.11,0,38.57,25.15,1252.11
"283",9535100,1981,7,10,0,"A",50457.59,0,405.69,0,37.79,25.5,1280.38
"284",9535100,1981,7,11,0,"A",50431.21,9,323.04,0,35.29,22.39,1034.25
"285",9535100,1981,7,12,2200,"A",50286.06,0.79,417.97,0,34.91,22.08,1013.59
"286",9535100,1981,7,13,5310,"A",50125.03,0,454.58,0,35.63,21.87,1000.09
"287",9535100,1981,7,14,1960,"A",50111.98,0,455.58,0,37.69,23.68,1134.63
"288",9535100,1981,7,15,278,"A",50111.98,0,461.28,0,38.22,23.99,1159.02
"289",9535100,1981,7,16,0,"A",50111.98,5.85,353.95,0,37.57,23.05,1086.15
"290",9535100,1981,7,17,39,"A",50111.97,0,470.61,0,37.54,23.22,1097.54
"291",9535100,1981,7,18,835,"A",49897.04,0,472.43,0,38.25,23.91,1153.14
"292",9535100,1981,7,19,75,"A",49767.33,0,456.71,0,38.6,25.04,1243.27
"293",9535100,1981,7,20,0,"A",49766.35,0,454.82,0,38.19,24.89,1230.92
"294",9535100,1981,7,21,0,"A",49766.35,0,487.3,0,40.31,25.36,1268.89
"295",9535100,1981,7,22,569,"A",49766.34,0,474.75,0,40.42,26.11,1329.01
"296",9535100,1981,7,23,101,"A",49551.42,0,479.81,0,40.45,25.99,1318.9
"297",9535100,1981,7,24,0,"A",49420.8,0,473.58,0,40.11,26.05,1324.2
"298",9535100,1981,7,25,0,"A",49420.8,0.02,476.26,0,38.05,24.2,1175.72
"299",9535100,1981,7,26,0,"A",49420.8,0,473.07,0,37.49,23.92,1153.78
"300",9535100,1981,7,27,0,"A",49348.22,0,473.81,0,38.69,24.92,1233.28
"301",9535100,1981,7,28,0,"A",49088.21,0,474.97,0,38.39,24.6,1207.87
"302",9535100,1981,7,29,0,"A",49075.16,0,438.9,0,37.61,25.4,1271.71
"303",9535100,1981,7,30,0,"A",49075.16,5.4,350.31,0,36.3,23.12,1091.33
"304",9535100,1981,7,31,833,"A",49048.79,0.07,421.67,0,35.5,24.08,1166.78
"305",9535100,1981,8,1,380,"A",48742.62,10.62,379.19,0,37.03,23.22,1097.79
"306",9535100,1981,8,2,0,"A",48729.58,0,487.78,0,38.55,24.34,1187.02
"307",9535100,1981,8,3,0,"A",48729.58,0,507.3,0,39.46,24.15,1172.15
"308",9535100,1981,8,4,0,"A",48656.99,0,505.55,0,38.78,23.65,1131.63
"309",9535100,1981,8,5,0,"A",48383.9,0,465.43,0,37.7,24.55,1203.66
"310",9535100,1981,8,6,0,"A",48383.9,0,486.95,0,38.99,24.69,1215.35
"311",9535100,1981,8,7,0,"A",48383.9,0,462.01,0,38.95,25.72,1297.33
"312",9535100,1981,8,8,979,"A",48123.85,0,519.77,0,38.81,22.74,1060.98
